generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
423,59403,0.08187101036310196,991.3732000724722,,39735,53012,4,9,6,3
423,38686,0.11205463111400604,988.6262570763722,,30537,37499,2,3,3,0
423,46076,0.0899582952260971,980.7616960957819,,32563,26189,4,7,6,1
423,57120,0.0734938308596611,979.701610803769,,46076,47005,4,8,8,0
423,26189,0.12322691082954407,977.3617262915665,,18597,9483,4,8,7,1
423,57909,0.06742168962955475,977.0335958900165,,53998,54792,1,4,4,0
423,30304,0.1360141932964325,970.6470848261537,,22136,28827,2,5,3,2
423,38652,0.10327040404081345,969.0915939301354,,34599,33133,3,9,4,5
423,24381,0.08785020560026169,968.8242492349593,,17701,10421,4,11,7,4
423,49442,0.07050568610429764,968.8242459009568,,24381,45491,3,9,6,3
423,51323,0.031185507774353027,968.5987034278747,,30995,17973,1,3,3,0
423,28052,0.046681974083185196,962.8709512819727,,25561,12940,3,10,9,1
423,46820,0.04122296720743179,957.1403172975646,,31752,42220,6,17,12,5
423,31819,0.05986562743782997,956.3565777176025,,21207,18157,3,9,5,4
423,53636,0.031351398676633835,954.7708044228259,,34843,17264,1,4,4,0
423,58733,0.0481351837515831,950.0408461591408,,34843,46881,1,3,3,0
423,63036,0.05052043870091438,949.2150793149513,,54953,50411,4,9,6,3
423,56749,0.026918360963463783,948.8504795782661,,46881,46820,7,19,13,6
423,34843,0.041806478053331375,947.0751937874372,,32893,34667,1,4,4,0
423,57392,0.06009253114461899,946.2973333257012,,43864,30304,3,7,5,2
423,43864,0.04404864087700844,946.2905130634894,,39706,30097,4,6,6,0
423,62327,0.05489771440625191,946.2905130634894,,43864,59217,3,5,5,0
423,50796,0.06384196877479553,945.9112905075266,,43350,42078,3,8,6,2
423,59832,0.07334571331739426,943.4661985748864,,46881,53252,1,2,2,0
423,46528,0.0646730437874794,942.8433689942116,,37867,43413,1,2,2,0
423,60946,0.02204618975520134,942.6342318808538,,52881,31819,4,11,6,5
423,46881,0.045385368168354034,942.5447833841632,,42525,44386,1,2,2,0
423,59133,0.06638816744089127,941.5630023859405,,40259,39948,4,11,8,3
423,51597,0.06035470589995384,938.5858178964947,,10421,46923,4,10,8,2
423,61723,0.06422588229179382,938.5858174986912,,51597,45491,4,9,7,2
423,45117,0.0812046155333519,938.2478461901843,,43350,39661,3,9,6,3
423,39948,0.09404638409614563,937.7485026247903,,30097,32183,3,8,6,2
423,23232,0.12839186191558838,936.1340336066503,,18085,17609,5,14,11,3
423,52833,0.07959650456905365,936.1340336066503,,23232,43572,5,13,10,3
423,42078,0.09084337949752808,933.9940540008944,,29377,41263,2,7,5,2
423,62699,0.060529645532369614,933.9939148434032,,25564,41263,3,8,5,3
424,56319,0.06661783903837204,1292.4510594919625,,44873,44825,4,12,8,4
424,58060,0.07678867876529694,1292.4510594919625,,56319,28575,4,12,8,4
424,61727,0.05890018492937088,1274.6174902067637,,60993,43904,4,10,8,2
424,61892,0.06592302024364471,1274.6174902067637,,34843,61727,4,10,8,2
424,51599,0.05891420319676399,1179.8530518028235,,39735,51359,4,10,7,3
424,59207,0.07536327838897705,1179.8530518028235,,51599,58482,4,11,8,3
424,48270,0.06724975258111954,1158.2785812320853,,26189,28575,4,11,8,3
424,52406,0.05953628942370415,1155.4508800202204,,10421,39735,4,10,7,3
424,60993,0.04790236055850983,1154.3842690810209,,46567,52406,4,10,8,2
424,10421,0.49715492129325867,1097.7964284483019,,9950,5464,4,11,8,3
424,28575,0.11059921234846115,1097.7964284483019,,10421,16398,4,11,8,3
424,44825,0.08457343280315399,1097.7964284483019,,34532,37499,5,13,9,4
424,52437,0.0548047199845314,1097.7964284483019,,51667,34532,5,12,8,4
424,32183,0.06823178380727768,1093.0022065750636,,28575,31378,4,11,8,3
424,54953,0.07428737729787827,1092.9465590779212,,46240,52437,5,11,8,3
424,34532,0.05992323160171509,1092.916437436294,,32183,33247,4,10,7,3
424,61730,0.045495953410863876,1092.916437436294,,32893,32183,3,9,6,3
424,39735,0.05317772552371025,1092.9164374361167,,31986,34532,4,10,7,3
424,59050,0.06210222840309143,1092.9163984927172,,54953,56319,4,12,8,4
424,56514,0.06758115440607071,1074.6889328974964,,52881,51599,5,12,8,4
424,59807,0.062135715037584305,1071.0297579941034,,59207,50424,4,10,7,3
424,51469,0.04209183156490326,1070.3406401149891,,46240,21443,3,9,8,1
424,56816,0.039876196533441544,1067.0536155657346,,28052,53994,1,2,2,0
424,46937,0.029470600187778473,1065.4926006005542,,25564,45117,3,8,6,2
424,32893,0.03944874927401543,1065.4826043215994,,27656,21222,2,8,6,2
424,62817,0.051182933151721954,1052.6188667695803,,61730,55874,2,6,4,2
424,50411,0.06764001399278641,1049.9421168996232,,18298,48925,1,3,3,0
424,45087,0.06260254234075546,1049.8286278004261,,44825,43434,4,7,6,1
424,58750,0.05945977196097374,1049.8286278004261,,17973,45087,4,7,6,1
424,60309,0.06569314002990723,1049.63979834691,,51130,46076,3,5,5,0
424,63534,0.05861377343535423,1049.5780615338335,,38652,45087,5,9,7,2
424,61042,0.056659359484910965,1049.5289187451092,,52437,37415,5,13,9,4
424,43904,0.08547604829072952,1048.705163700962,,24706,34532,3,5,5,0
424,59707,0.07246261090040207,1042.0827568646719,,39948,38466,3,8,6,2
424,61297,0.06645350903272629,1042.059345458054,,39948,51359,3,8,6,2
424,40259,0.08831092715263367,1033.0177178583895,,21222,28575,4,11,8,3
424,61035,0.06732010841369629,1033.0177178583895,,40259,52914,3,9,6,3
424,31311,0.07283106446266174,1026.1551447974941,,30907,26566,4,9,7,2
424,53032,0.05693056806921959,1023.1565682556227,,38652,52934,3,8,3,5
424,56588,0.03327265381813049,1023.1565682556227,,53032,42078,4,11,7,4
424,53994,0.06299620866775513,1019.0530010362833,,18298,46881,1,2,2,0
424,56533,0.105870820581913,1010.0698001649009,,52914,53749,4,9,6,3
424,30907,0.08149264007806778,1009.9177134899617,,21207,28687,5,10,7,3
424,52914,0.11303858458995819,1009.2079084960347,,21443,49983,4,8,5,3
424,60619,0.05175815522670746,1006.9878966108197,,39735,30907,4,10,7,3
424,54570,0.05352650210261345,1006.2001788089235,,46027,47078,4,10,7,3
424,46567,0.05237508937716484,1001.2058694840109,,44873,25564,3,9,6,3
424,51486,0.05802616849541664,1001.2058694840109,,26093,49983,3,10,7,3
424,50658,0.06128803640604019,1001.091399634585,,49249,44991,2,4,4,0
424,61684,0.06163688749074936,1001.089601511789,,50658,51486,3,9,6,3
424,53998,0.05980873107910156,1000.4574942499046,,50411,46027,1,4,4,0
424,55441,0.06826165318489075,1000.4574942499046,,53998,18298,1,3,3,0
424,56620,0.03742322325706482,1000.2519677902055,,18298,43864,4,5,5,0
424,63318,0.05468587949872017,1000.2519677902055,,59403,56620,4,5,5,0
424,51130,0.06635350733995438,1000.1875550417574,,21222,28052,4,11,7,4
424,56160,0.07017113268375397,1000.1875550417574,,51130,42081,4,11,7,4
424,55874,0.07456085830926895,998.590153242049,,45087,53171,3,7,7,0
424,54792,0.06238044798374176,997.7289269157652,,24381,50636,4,10,7,3
424,30995,0.03829267993569374,997.4910546942943,,27185,27543,1,3,3,0
424,25564,0.05723447725176811,995.4589619809867,,12616,23039,3,9,6,3
424,26093,0.06904192268848419,995.4589619809867,,25564,23855,3,10,7,3
424,46240,0.03830691799521446,995.4589619809867,,26093,44755,3,9,7,2
424,54353,0.040267106145620346,995.456877229303,,18298,46240,3,10,8,2
424,53012,0.07644358277320862,991.3732000724722,,52914,28575,4,11,8,3
424,59403,0.08187101036310196,991.3732000724722,,39735,53012,4,9,6,3
424,38686,0.11205463111400604,988.6262570763722,,30537,37499,2,3,3,0
424,46076,0.0899582952260971,980.7616960957819,,32563,26189,4,7,6,1
424,57120,0.0734938308596611,979.701610803769,,46076,47005,4,8,8,0
424,26189,0.12322691082954407,977.3617262915665,,18597,9483,4,8,7,1
424,57909,0.06742168962955475,977.0335958900165,,53998,54792,1,4,4,0
424,30304,0.1360141932964325,970.6470848261537,,22136,28827,2,5,3,2
424,38652,0.10327040404081345,969.0915939301354,,34599,33133,3,9,4,5
424,24381,0.08785020560026169,968.8242492349593,,17701,10421,4,11,7,4
424,49442,0.07050568610429764,968.8242459009568,,24381,45491,3,9,6,3
424,51323,0.031185507774353027,968.5987034278747,,30995,17973,1,3,3,0
424,28052,0.046681974083185196,962.8709512819727,,25561,12940,3,10,9,1
424,46820,0.04122296720743179,957.1403172975646,,31752,42220,6,17,12,5
424,31819,0.05986562743782997,956.3565777176025,,21207,18157,3,9,5,4
424,53636,0.031351398676633835,954.7708044228259,,34843,17264,1,4,4,0
424,58733,0.0481351837515831,950.0408461591408,,34843,46881,1,3,3,0
424,63036,0.05052043870091438,949.2150793149513,,54953,50411,4,9,6,3
424,56749,0.026918360963463783,948.8504795782661,,46881,46820,7,19,13,6
424,34843,0.041806478053331375,947.0751937874372,,32893,34667,1,4,4,0
424,57392,0.06009253114461899,946.2973333257012,,43864,30304,3,7,5,2
424,43864,0.04404864087700844,946.2905130634894,,39706,30097,4,6,6,0
424,62327,0.05489771440625191,946.2905130634894,,43864,59217,3,5,5,0
424,50796,0.06384196877479553,945.9112905075266,,43350,42078,3,8,6,2
424,59832,0.07334571331739426,943.4661985748864,,46881,53252,1,2,2,0
424,46528,0.0646730437874794,942.8433689942116,,37867,43413,1,2,2,0
424,60946,0.02204618975520134,942.6342318808538,,52881,31819,4,11,6,5
424,46881,0.045385368168354034,942.5447833841632,,42525,44386,1,2,2,0
424,59133,0.06638816744089127,941.5630023859405,,40259,39948,4,11,8,3
424,51597,0.06035470589995384,938.5858178964947,,10421,46923,4,10,8,2
424,61723,0.06422588229179382,938.5858174986912,,51597,45491,4,9,7,2
424,45117,0.0812046155333519,938.2478461901843,,43350,39661,3,9,6,3
424,39948,0.09404638409614563,937.7485026247903,,30097,32183,3,8,6,2
424,23232,0.12839186191558838,936.1340336066503,,18085,17609,5,14,11,3
424,52833,0.07959650456905365,936.1340336066503,,23232,43572,5,13,10,3
424,42078,0.09084337949752808,933.9940540008944,,29377,41263,2,7,5,2
424,62699,0.060529645532369614,933.9939148434032,,25564,41263,3,8,5,3
425,56319,0.06661783903837204,1292.4510594919625,,44873,44825,4,12,8,4
425,58060,0.07678867876529694,1292.4510594919625,,56319,28575,4,12,8,4
425,61727,0.05890018492937088,1274.6174902067637,,60993,43904,4,10,8,2
425,61892,0.06592302024364471,1274.6174902067637,,34843,61727,4,10,8,2
425,51599,0.05891420319676399,1179.8530518028235,,39735,51359,4,10,7,3
425,59207,0.07536327838897705,1179.8530518028235,,51599,58482,4,11,8,3
425,48270,0.06724975258111954,1158.2785812320853,,26189,28575,4,11,8,3
425,52406,0.05953628942370415,1155.4508800202204,,10421,39735,4,10,7,3
425,60993,0.04790236055850983,1154.3842690810209,,46567,52406,4,10,8,2
425,10421,0.49715492129325867,1097.7964284483019,,9950,5464,4,11,8,3
425,28575,0.11059921234846115,1097.7964284483019,,10421,16398,4,11,8,3
425,44825,0.08457343280315399,1097.7964284483019,,34532,37499,5,13,9,4
425,52437,0.0548047199845314,1097.7964284483019,,51667,34532,5,12,8,4
425,32183,0.06823178380727768,1093.0022065750636,,28575,31378,4,11,8,3
425,54953,0.07428737729787827,1092.9465590779212,,46240,52437,5,11,8,3
425,34532,0.05992323160171509,1092.916437436294,,32183,33247,4,10,7,3
425,61730,0.045495953410863876,1092.916437436294,,32893,32183,3,9,6,3
425,39735,0.05317772552371025,1092.9164374361167,,31986,34532,4,10,7,3
425,59050,0.06210222840309143,1092.9163984927172,,54953,56319,4,12,8,4
425,56514,0.06758115440607071,1074.6889328974964,,52881,51599,5,12,8,4
425,59807,0.062135715037584305,1071.0297579941034,,59207,50424,4,10,7,3
425,51469,0.04209183156490326,1070.3406401149891,,46240,21443,3,9,8,1
425,56816,0.039876196533441544,1067.0536155657346,,28052,53994,1,2,2,0
425,46937,0.029470600187778473,1065.4926006005542,,25564,45117,3,8,6,2
425,32893,0.03944874927401543,1065.4826043215994,,27656,21222,2,8,6,2
425,62817,0.051182933151721954,1052.6188667695803,,61730,55874,2,6,4,2
425,50411,0.06764001399278641,1049.9421168996232,,18298,48925,1,3,3,0
425,45087,0.06260254234075546,1049.8286278004261,,44825,43434,4,7,6,1
425,58750,0.05945977196097374,1049.8286278004261,,17973,45087,4,7,6,1
425,60309,0.06569314002990723,1049.63979834691,,51130,46076,3,5,5,0
425,63534,0.05861377343535423,1049.5780615338335,,38652,45087,5,9,7,2
425,61042,0.056659359484910965,1049.5289187451092,,52437,37415,5,13,9,4
425,43904,0.08547604829072952,1048.705163700962,,24706,34532,3,5,5,0
425,59707,0.07246261090040207,1042.0827568646719,,39948,38466,3,8,6,2
425,61297,0.06645350903272629,1042.059345458054,,39948,51359,3,8,6,2
425,40259,0.08831092715263367,1033.0177178583895,,21222,28575,4,11,8,3
425,61035,0.06732010841369629,1033.0177178583895,,40259,52914,3,9,6,3
425,31311,0.07283106446266174,1026.1551447974941,,30907,26566,4,9,7,2
425,53032,0.05693056806921959,1023.1565682556227,,38652,52934,3,8,3,5
425,56588,0.03327265381813049,1023.1565682556227,,53032,42078,4,11,7,4
425,53994,0.06299620866775513,1019.0530010362833,,18298,46881,1,2,2,0
425,56533,0.105870820581913,1010.0698001649009,,52914,53749,4,9,6,3
425,30907,0.08149264007806778,1009.9177134899617,,21207,28687,5,10,7,3
425,52914,0.11303858458995819,1009.2079084960347,,21443,49983,4,8,5,3
425,60619,0.05175815522670746,1006.9878966108197,,39735,30907,4,10,7,3
425,54570,0.05352650210261345,1006.2001788089235,,46027,47078,4,10,7,3
425,63875,0.06175292655825615,1006.19163445244,,54570,62092,4,10,7,3
425,46567,0.05237508937716484,1001.2058694840109,,44873,25564,3,9,6,3
425,51486,0.05802616849541664,1001.2058694840109,,26093,49983,3,10,7,3
425,50658,0.06128803640604019,1001.091399634585,,49249,44991,2,4,4,0
425,61684,0.06163688749074936,1001.089601511789,,50658,51486,3,9,6,3
425,53998,0.05980873107910156,1000.4574942499046,,50411,46027,1,4,4,0
425,55441,0.06826165318489075,1000.4574942499046,,53998,18298,1,3,3,0
425,56620,0.03742322325706482,1000.2519677902055,,18298,43864,4,5,5,0
425,63318,0.05468587949872017,1000.2519677902055,,59403,56620,4,5,5,0
425,51130,0.06635350733995438,1000.1875550417574,,21222,28052,4,11,7,4
425,56160,0.07017113268375397,1000.1875550417574,,51130,42081,4,11,7,4
425,55874,0.07456085830926895,998.590153242049,,45087,53171,3,7,7,0
425,54792,0.06238044798374176,997.7289269157652,,24381,50636,4,10,7,3
425,30995,0.03829267993569374,997.4910546942943,,27185,27543,1,3,3,0
425,25564,0.05723447725176811,995.4589619809867,,12616,23039,3,9,6,3
425,26093,0.06904192268848419,995.4589619809867,,25564,23855,3,10,7,3
425,46240,0.03830691799521446,995.4589619809867,,26093,44755,3,9,7,2
425,54353,0.040267106145620346,995.456877229303,,18298,46240,3,10,8,2
425,53012,0.07644358277320862,991.3732000724722,,52914,28575,4,11,8,3
425,59403,0.08187101036310196,991.3732000724722,,39735,53012,4,9,6,3
425,38686,0.11205463111400604,988.6262570763722,,30537,37499,2,3,3,0
425,46076,0.0899582952260971,980.7616960957819,,32563,26189,4,7,6,1
425,57120,0.0734938308596611,979.701610803769,,46076,47005,4,8,8,0
425,26189,0.12322691082954407,977.3617262915665,,18597,9483,4,8,7,1
425,57909,0.06742168962955475,977.0335958900165,,53998,54792,1,4,4,0
425,30304,0.1360141932964325,970.6470848261537,,22136,28827,2,5,3,2
425,38652,0.10327040404081345,969.0915939301354,,34599,33133,3,9,4,5
425,24381,0.08785020560026169,968.8242492349593,,17701,10421,4,11,7,4
425,49442,0.07050568610429764,968.8242459009568,,24381,45491,3,9,6,3
425,51323,0.031185507774353027,968.5987034278747,,30995,17973,1,3,3,0
425,28052,0.046681974083185196,962.8709512819727,,25561,12940,3,10,9,1
425,46820,0.04122296720743179,957.1403172975646,,31752,42220,6,17,12,5
425,31819,0.05986562743782997,956.3565777176025,,21207,18157,3,9,5,4
425,53636,0.031351398676633835,954.7708044228259,,34843,17264,1,4,4,0
425,58733,0.0481351837515831,950.0408461591408,,34843,46881,1,3,3,0
425,63036,0.05052043870091438,949.2150793149513,,54953,50411,4,9,6,3
425,56749,0.026918360963463783,948.8504795782661,,46881,46820,7,19,13,6
425,34843,0.041806478053331375,947.0751937874372,,32893,34667,1,4,4,0
425,57392,0.06009253114461899,946.2973333257012,,43864,30304,3,7,5,2
425,43864,0.04404864087700844,946.2905130634894,,39706,30097,4,6,6,0
425,62327,0.05489771440625191,946.2905130634894,,43864,59217,3,5,5,0
425,50796,0.06384196877479553,945.9112905075266,,43350,42078,3,8,6,2
425,59832,0.07334571331739426,943.4661985748864,,46881,53252,1,2,2,0
425,46528,0.0646730437874794,942.8433689942116,,37867,43413,1,2,2,0
425,60946,0.02204618975520134,942.6342318808538,,52881,31819,4,11,6,5
425,46881,0.045385368168354034,942.5447833841632,,42525,44386,1,2,2,0
425,59133,0.06638816744089127,941.5630023859405,,40259,39948,4,11,8,3
425,51597,0.06035470589995384,938.5858178964947,,10421,46923,4,10,8,2
425,61723,0.06422588229179382,938.5858174986912,,51597,45491,4,9,7,2
425,45117,0.0812046155333519,938.2478461901843,,43350,39661,3,9,6,3
425,39948,0.09404638409614563,937.7485026247903,,30097,32183,3,8,6,2
425,23232,0.12839186191558838,936.1340336066503,,18085,17609,5,14,11,3
425,52833,0.07959650456905365,936.1340336066503,,23232,43572,5,13,10,3
425,42078,0.09084337949752808,933.9940540008944,,29377,41263,2,7,5,2
426,56319,0.06661783903837204,1292.4510594919625,,44873,44825,4,12,8,4
426,58060,0.07678867876529694,1292.4510594919625,,56319,28575,4,12,8,4
426,61727,0.05890018492937088,1274.6174902067637,,60993,43904,4,10,8,2
426,61892,0.06592302024364471,1274.6174902067637,,34843,61727,4,10,8,2
426,51599,0.05891420319676399,1179.8530518028235,,39735,51359,4,10,7,3
426,59207,0.07536327838897705,1179.8530518028235,,51599,58482,4,11,8,3
426,48270,0.06724975258111954,1158.2785812320853,,26189,28575,4,11,8,3
426,52406,0.05953628942370415,1155.4508800202204,,10421,39735,4,10,7,3
426,60993,0.04790236055850983,1154.3842690810209,,46567,52406,4,10,8,2
426,10421,0.49715492129325867,1097.7964284483019,,9950,5464,4,11,8,3
426,28575,0.11059921234846115,1097.7964284483019,,10421,16398,4,11,8,3
426,44825,0.08457343280315399,1097.7964284483019,,34532,37499,5,13,9,4
426,52437,0.0548047199845314,1097.7964284483019,,51667,34532,5,12,8,4
426,32183,0.06823178380727768,1093.0022065750636,,28575,31378,4,11,8,3
426,54953,0.07428737729787827,1092.9465590779212,,46240,52437,5,11,8,3
426,34532,0.05992323160171509,1092.916437436294,,32183,33247,4,10,7,3
426,61730,0.045495953410863876,1092.916437436294,,32893,32183,3,9,6,3
426,39735,0.05317772552371025,1092.9164374361167,,31986,34532,4,10,7,3
426,59050,0.06210222840309143,1092.9163984927172,,54953,56319,4,12,8,4
426,56514,0.06758115440607071,1074.6889328974964,,52881,51599,5,12,8,4
426,59807,0.062135715037584305,1071.0297579941034,,59207,50424,4,10,7,3
426,51469,0.04209183156490326,1070.3406401149891,,46240,21443,3,9,8,1
426,56816,0.039876196533441544,1067.0536155657346,,28052,53994,1,2,2,0
426,46937,0.029470600187778473,1065.4926006005542,,25564,45117,3,8,6,2
426,32893,0.03944874927401543,1065.4826043215994,,27656,21222,2,8,6,2
426,62817,0.051182933151721954,1052.6188667695803,,61730,55874,2,6,4,2
426,50411,0.06764001399278641,1049.9421168996232,,18298,48925,1,3,3,0
