generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
268,516,20.556526561324752,41.50177042652599,,408,300,2,3,3,0
268,5929,20.515431394276312,41.100595217666196,,1079,3858,2,11,11,0
268,171,20.456544228369914,138.86492952056614,,22,55,2,12,12,0
268,2936,20.07558493829929,131.9591745534431,,2637,394,3,14,13,1
268,24512,20.057936510335935,173.0029375827324,,19660,16176,3,13,10,3
268,204,19.981627535763003,35.47327626210343,,1,102,3,13,12,1
268,32296,19.94461485287684,182.72988139173177,,30965,576,1,4,4,0
268,3043,19.783688300418177,168.775348274318,,735,2716,2,8,7,1
268,20648,19.770081518348967,111.3755144947872,,15963,198,3,7,6,1
268,891,19.56977154024216,165.59333649224905,,151,735,2,13,12,1
268,1488,19.44695979084569,71.4659841743905,,1276,940,3,12,10,2
268,179,19.296068471885928,34.59034529643901,,14,14,2,12,12,0
268,1079,19.26880262012826,64.06784792691046,,751,379,2,11,11,0
268,2754,19.04009955274614,67.71657067086964,,1611,1836,3,12,11,1
268,7217,18.91312896873522,198.80609483250538,,3076,179,2,6,5,1
268,762,18.44043940831575,56.235012291429065,,72,364,4,16,14,2
268,750,18.38236003031153,67.15843491751187,,514,550,1,6,6,0
268,1892,18.372563383807574,50.746094940626065,,1079,516,2,11,11,0
268,1836,18.284031381579936,61.36405506142675,,1648,842,2,13,11,2
268,3061,18.244537216388633,180.29276440559565,,1881,2438,2,10,9,1
268,2571,18.172049769859086,87.95258384132364,,1061,875,2,14,13,1
268,2097,18.13085606358875,94.77104030680482,,1238,964,3,12,12,0
268,19576,18.11511942537695,129.83657204913294,,1146,187,1,7,7,0
268,1794,18.10254350167791,63.671947777402615,,1055,1646,2,10,9,1
268,4630,18.082324660175757,99.85563581248027,,3665,4007,3,11,11,0
268,152,18.081413803398853,31.866930433869584,,65,1,2,6,6,0
268,1757,18.034276692473572,60.62477786623079,,1410,165,2,8,8,0
268,2878,17.95580847259286,110.89881120345225,,2578,2762,2,10,9,1
268,2762,17.89703690862303,58.0422681359895,,1836,241,1,7,6,1
268,5267,17.895129239725215,141.13218587397301,,4007,4885,4,12,11,1
268,198,17.846400030799366,54.21137547517101,,95,95,3,15,14,1
268,10707,17.78332042611984,116.9265314447495,,3858,1146,1,7,7,0
268,807,17.644437305462247,48.71948290180332,,569,14,3,14,13,1
268,810,17.62421942093015,81.81141241690258,,257,697,1,5,5,0
268,1214,17.591634320059526,50.223783178626775,,599,470,2,11,11,0
268,6897,17.48334822353002,104.8797562662473,,5589,6547,1,6,6,0
268,379,17.47914270490788,73.00408040041832,,95,166,2,11,11,0
268,159,17.43466658798674,31.896992547116565,,128,55,1,5,5,0
268,1132,17.401171441195153,77.56015710611408,,734,603,2,12,9,3
268,1527,17.27733929292477,46.188796428727805,,1408,972,3,16,15,1
268,880,17.27092816754805,56.08664855285057,,171,404,1,7,7,0
268,3142,17.12106569648101,113.04010128441016,,1146,657,1,7,7,0
268,5414,17.08892755063331,54.808227920396135,,4112,2229,2,9,8,1
268,875,17.007876691140403,42.308232534546256,,300,552,3,13,12,1
268,722,16.78970233236485,65.06750499711674,,373,552,2,11,11,0
268,1793,16.752613030317352,99.61291850298304,,576,460,2,6,5,1
268,50,16.744981816038667,35.76574242607934,,-1,-1,2,12,12,0
268,679,16.692371362896644,82.58124494185799,,257,501,1,5,5,0
268,183,16.618530793247338,74.27406132925785,,50,150,1,5,5,0
268,205,16.57286885374844,65.55817214760279,,82,118,2,11,11,0
268,842,16.560073402232145,37.48553109557274,,163,514,1,6,5,1
268,829,16.551255735475728,142.48853863152908,,645,741,2,11,11,0
268,460,16.54381817480092,62.222812354325605,,260,229,3,14,13,1
268,10246,16.52436161180739,109.60909562488739,,829,81,2,11,11,0
268,964,16.49768857669499,135.79913646217858,,829,168,3,13,12,1
268,582,16.47214203876646,49.42686546484576,,321,178,1,5,3,2
268,145,16.414294866427873,59.88354746846714,,-1,-1,2,12,12,0
268,366,16.36478509537104,46.96499910872874,,232,269,2,10,10,0
268,1146,16.360293915205784,108.40807318577177,,875,880,1,7,7,0
268,272,16.35612037025242,57.930521957783114,,16,55,1,7,7,0
268,286,16.34752438000327,62.851331863452984,,1,55,3,14,13,1
268,394,16.341924553561398,36.68991953054198,,248,11,2,12,12,0
268,296,16.305129755734594,39.59013798178866,,61,136,3,15,14,1
268,645,16.264718265053794,47.673411111628084,,425,516,1,5,5,0
268,991,16.24398857730135,68.32403539053851,,286,241,3,14,14,0
268,81,16.239421231423,38.6991365315201,,-1,-1,2,12,12,0
268,972,16.224132565624977,65.00292257804884,,428,204,2,12,12,0
268,600,16.187543133697737,68.43252855671675,,118,356,2,11,11,0
268,940,16.153092025779067,95.88146976886728,,612,569,1,4,4,0
268,930,16.149696412024067,82.00816546558057,,830,50,3,11,11,0
268,603,16.10559873405929,62.19345975311355,,84,222,2,13,13,0
268,858,16.022847200338695,48.471486381629965,,681,95,2,6,5,1
268,72,15.969715499917577,36.68973110728767,,-1,-1,2,12,12,0
268,455,15.874965206012348,36.85326485035962,,296,165,3,15,14,1
268,364,15.846449997797368,61.92202538740317,,269,260,3,14,13,1
268,387,15.81023236264121,61.00587137223583,,286,183,1,5,4,1
268,970,15.785583188043566,103.30485377567695,,87,766,2,11,11,0
268,269,15.767009479963319,63.751355835249306,,55,102,2,12,12,0
268,187,15.69616404485755,35.76504120171181,,95,145,2,11,11,0
268,990,15.601371957630755,75.03030405641655,,296,569,3,15,14,1
268,241,15.581548176319997,48.51435297283804,,102,95,2,12,12,0
268,719,15.560517636629037,42.21597943691431,,55,296,1,7,7,0
268,404,15.533497413909732,59.093465324783914,,55,120,2,11,11,0
268,229,15.531823124477418,43.556895139949674,,145,150,2,13,13,0
268,245,15.500346207523766,32.07481054484024,,116,55,2,12,12,0
269,26544,30.629457996306915,217.15537598731947,,21620,19574,3,9,8,1
269,6881,30.080566546675666,373.76733439297533,,3590,991,3,16,14,2
269,3103,28.06486738098441,303.53376238992587,,1549,1983,2,13,12,1
269,2874,27.977841712389637,60.02856992636428,,1084,366,1,7,7,0
269,38786,27.65811922528363,208.99754667619086,,204,26544,3,8,7,1
269,23592,27.39092530114497,62.789873780168406,,17193,21399,4,16,15,1
269,22605,26.504651537924026,211.96235441026442,,20117,22023,4,11,10,1
269,13553,24.52436156444067,221.0508471902487,,13347,6434,1,7,7,0
269,3858,24.245923707532075,62.11087271432408,,2207,204,3,12,11,1
269,17282,23.792858204433898,240.2672955608297,,16928,1079,2,5,5,0
269,3250,23.458887280934764,226.16038687821546,,2305,789,3,12,12,0
269,16972,22.35152364708673,225.80303753131275,,14500,16536,3,8,8,0
269,13355,21.571241030432393,176.92482917772784,,6281,7404,2,12,11,1
269,1162,21.294078671880825,162.8672270941826,,735,959,2,14,14,0
269,2357,20.72769132342124,62.899727141924345,,1214,810,1,5,5,0
269,516,20.556526561324752,41.50177042652599,,408,300,2,3,3,0
269,5929,20.515431394276312,41.100595217666196,,1079,3858,2,11,11,0
269,171,20.456544228369914,138.86492952056614,,22,55,2,12,12,0
269,2936,20.07558493829929,131.9591745534431,,2637,394,3,14,13,1
269,24512,20.057936510335935,173.0029375827324,,19660,16176,3,13,10,3
269,204,19.981627535763003,35.47327626210343,,1,102,3,13,12,1
269,32296,19.94461485287684,182.72988139173177,,30965,576,1,4,4,0
269,3043,19.783688300418177,168.775348274318,,735,2716,2,8,7,1
269,20648,19.770081518348967,111.3755144947872,,15963,198,3,7,6,1
269,891,19.56977154024216,165.59333649224905,,151,735,2,13,12,1
269,1488,19.44695979084569,71.4659841743905,,1276,940,3,12,10,2
269,179,19.296068471885928,34.59034529643901,,14,14,2,12,12,0
269,1079,19.26880262012826,64.06784792691046,,751,379,2,11,11,0
269,2754,19.04009955274614,67.71657067086964,,1611,1836,3,12,11,1
269,7217,18.91312896873522,198.80609483250538,,3076,179,2,6,5,1
269,762,18.44043940831575,56.235012291429065,,72,364,4,16,14,2
269,750,18.38236003031153,67.15843491751187,,514,550,1,6,6,0
269,1892,18.372563383807574,50.746094940626065,,1079,516,2,11,11,0
269,1836,18.284031381579936,61.36405506142675,,1648,842,2,13,11,2
269,3061,18.244537216388633,180.29276440559565,,1881,2438,2,10,9,1
269,2571,18.172049769859086,87.95258384132364,,1061,875,2,14,13,1
269,2097,18.13085606358875,94.77104030680482,,1238,964,3,12,12,0
269,19576,18.11511942537695,129.83657204913294,,1146,187,1,7,7,0
269,1794,18.10254350167791,63.671947777402615,,1055,1646,2,10,9,1
269,4630,18.082324660175757,99.85563581248027,,3665,4007,3,11,11,0
269,152,18.081413803398853,31.866930433869584,,65,1,2,6,6,0
269,1757,18.034276692473572,60.62477786623079,,1410,165,2,8,8,0
269,2878,17.95580847259286,110.89881120345225,,2578,2762,2,10,9,1
269,2762,17.89703690862303,58.0422681359895,,1836,241,1,7,6,1
269,5267,17.895129239725215,141.13218587397301,,4007,4885,4,12,11,1
269,198,17.846400030799366,54.21137547517101,,95,95,3,15,14,1
269,10707,17.78332042611984,116.9265314447495,,3858,1146,1,7,7,0
269,807,17.644437305462247,48.71948290180332,,569,14,3,14,13,1
269,810,17.62421942093015,81.81141241690258,,257,697,1,5,5,0
269,1214,17.591634320059526,50.223783178626775,,599,470,2,11,11,0
269,6897,17.48334822353002,104.8797562662473,,5589,6547,1,6,6,0
269,379,17.47914270490788,73.00408040041832,,95,166,2,11,11,0
269,159,17.43466658798674,31.896992547116565,,128,55,1,5,5,0
269,1132,17.401171441195153,77.56015710611408,,734,603,2,12,9,3
269,1527,17.27733929292477,46.188796428727805,,1408,972,3,16,15,1
269,880,17.27092816754805,56.08664855285057,,171,404,1,7,7,0
269,3142,17.12106569648101,113.04010128441016,,1146,657,1,7,7,0
269,5414,17.08892755063331,54.808227920396135,,4112,2229,2,9,8,1
269,875,17.007876691140403,42.308232534546256,,300,552,3,13,12,1
269,722,16.78970233236485,65.06750499711674,,373,552,2,11,11,0
269,1793,16.752613030317352,99.61291850298304,,576,460,2,6,5,1
269,50,16.744981816038667,35.76574242607934,,-1,-1,2,12,12,0
269,679,16.692371362896644,82.58124494185799,,257,501,1,5,5,0
269,183,16.618530793247338,74.27406132925785,,50,150,1,5,5,0
269,205,16.57286885374844,65.55817214760279,,82,118,2,11,11,0
269,842,16.560073402232145,37.48553109557274,,163,514,1,6,5,1
269,829,16.551255735475728,142.48853863152908,,645,741,2,11,11,0
269,460,16.54381817480092,62.222812354325605,,260,229,3,14,13,1
269,10246,16.52436161180739,109.60909562488739,,829,81,2,11,11,0
269,964,16.49768857669499,135.79913646217858,,829,168,3,13,12,1
269,582,16.47214203876646,49.42686546484576,,321,178,1,5,3,2
269,145,16.414294866427873,59.88354746846714,,-1,-1,2,12,12,0
269,366,16.36478509537104,46.96499910872874,,232,269,2,10,10,0
269,1146,16.360293915205784,108.40807318577177,,875,880,1,7,7,0
269,272,16.35612037025242,57.930521957783114,,16,55,1,7,7,0
269,286,16.34752438000327,62.851331863452984,,1,55,3,14,13,1
269,394,16.341924553561398,36.68991953054198,,248,11,2,12,12,0
269,296,16.305129755734594,39.59013798178866,,61,136,3,15,14,1
269,645,16.264718265053794,47.673411111628084,,425,516,1,5,5,0
269,991,16.24398857730135,68.32403539053851,,286,241,3,14,14,0
269,81,16.239421231423,38.6991365315201,,-1,-1,2,12,12,0
269,972,16.224132565624977,65.00292257804884,,428,204,2,12,12,0
269,600,16.187543133697737,68.43252855671675,,118,356,2,11,11,0
269,940,16.153092025779067,95.88146976886728,,612,569,1,4,4,0
269,930,16.149696412024067,82.00816546558057,,830,50,3,11,11,0
269,603,16.10559873405929,62.19345975311355,,84,222,2,13,13,0
269,858,16.022847200338695,48.471486381629965,,681,95,2,6,5,1
269,72,15.969715499917577,36.68973110728767,,-1,-1,2,12,12,0
269,455,15.874965206012348,36.85326485035962,,296,165,3,15,14,1
269,364,15.846449997797368,61.92202538740317,,269,260,3,14,13,1
269,387,15.81023236264121,61.00587137223583,,286,183,1,5,4,1
269,970,15.785583188043566,103.30485377567695,,87,766,2,11,11,0
269,269,15.767009479963319,63.751355835249306,,55,102,2,12,12,0
269,187,15.69616404485755,35.76504120171181,,95,145,2,11,11,0
269,990,15.601371957630755,75.03030405641655,,296,569,3,15,14,1
269,241,15.581548176319997,48.51435297283804,,102,95,2,12,12,0
269,719,15.560517636629037,42.21597943691431,,55,296,1,7,7,0
269,404,15.533497413909732,59.093465324783914,,55,120,2,11,11,0
269,229,15.531823124477418,43.556895139949674,,145,150,2,13,13,0
269,245,15.500346207523766,32.07481054484024,,116,55,2,12,12,0
270,26544,30.629457996306915,217.15537598731947,,21620,19574,3,9,8,1
270,6881,30.356379992446765,373.76733439297533,,3590,991,3,16,14,2
270,3103,28.06486738098441,303.53376238992587,,1549,1983,2,13,12,1
270,2874,27.977841712389637,60.02856992636428,,1084,366,1,7,7,0
270,38786,27.65811922528363,208.99754667619086,,204,26544,3,8,7,1
270,23592,27.39092530114497,62.789873780168406,,17193,21399,4,16,15,1
270,22605,26.504651537924026,211.96235441026442,,20117,22023,4,11,10,1
270,13553,24.52436156444067,221.0508471902487,,13347,6434,1,7,7,0
270,3858,24.245923707532075,62.11087271432408,,2207,204,3,12,11,1
270,17282,23.792858204433898,240.2672955608297,,16928,1079,2,5,5,0
270,3250,23.458887280934764,226.16038687821546,,2305,789,3,12,12,0
270,16972,22.35152364708673,225.80303753131275,,14500,16536,3,8,8,0
270,13355,21.571241030432393,176.92482917772784,,6281,7404,2,12,11,1
270,516,21.37534754440332,41.50177042652599,,408,300,2,3,3,0
270,1162,21.294078671880825,162.8672270941826,,735,959,2,14,14,0
270,204,20.564336838055162,35.47327626210343,,1,102,3,13,12,1
270,5929,20.515431394276312,41.100595217666196,,1079,3858,2,11,11,0
270,171,20.456544228369914,138.86492952056614,,22,55,2,12,12,0
270,2357,20.405986048278635,62.899727141924345,,1214,810,1,5,5,0
270,2936,20.07558493829929,131.9591745534431,,2637,394,3,14,13,1
270,24512,20.057936510335935,173.0029375827324,,19660,16176,3,13,10,3
270,32296,19.94461485287684,182.72988139173177,,30965,576,1,4,4,0
270,891,19.91847220533576,165.59333649224905,,151,735,2,13,12,1
270,179,19.878912855413578,34.59034529643901,,14,14,2,12,12,0
270,3043,19.783688300418177,168.775348274318,,735,2716,2,8,7,1
270,20648,19.770081518348967,111.3755144947872,,15963,198,3,7,6,1
270,40626,19.73823935520541,93.6168426898903,,37468,807,3,5,5,0
270,1079,19.26880262012826,64.06784792691046,,751,379,2,11,11,0
270,152,19.042537913652286,31.866930433869584,,65,1,2,6,6,0
270,2754,19.04009955274614,67.71657067086964,,1611,1836,3,12,11,1
270,1488,18.97631595336072,71.4659841743905,,1276,940,3,12,10,2
270,7217,18.91312896873522,198.80609483250538,,3076,179,2,6,5,1
270,198,18.65456459530598,54.21137547517101,,95,95,3,15,14,1
270,762,18.44043940831575,56.235012291429065,,72,364,4,16,14,2
270,1892,18.372563383807574,50.746094940626065,,1079,516,2,11,11,0
270,159,18.364824544825296,31.896992547116565,,128,55,1,5,5,0
270,1836,18.284031381579936,61.36405506142675,,1648,842,2,13,11,2
270,3061,18.244537216388633,180.29276440559565,,1881,2438,2,10,9,1
270,750,18.227331997386706,67.15843491751187,,514,550,1,6,6,0
270,19576,18.11511942537695,129.83657204913294,,1146,187,1,7,7,0
270,1794,18.10254350167791,63.671947777402615,,1055,1646,2,10,9,1
270,1757,18.034276692473572,60.62477786623079,,1410,165,2,8,8,0
270,4630,17.928338494333346,99.85563581248027,,3665,4007,3,11,11,0
270,2762,17.89703690862303,58.0422681359895,,1836,241,1,7,6,1
270,5267,17.895129239725215,141.13218587397301,,4007,4885,4,12,11,1
270,50,17.819250348482512,35.76574242607934,,-1,-1,2,12,12,0
270,10707,17.78332042611984,116.9265314447495,,3858,1146,1,7,7,0
270,2878,17.739510310451877,110.89881120345225,,2578,2762,2,10,9,1
270,807,17.644437305462247,48.71948290180332,,569,14,3,14,13,1
270,1214,17.591634320059526,50.223783178626775,,599,470,2,11,11,0
270,2571,17.56828555306778,87.95258384132364,,1061,875,2,14,13,1
270,2097,17.53493525116858,94.77104030680482,,1238,964,3,12,12,0
270,6897,17.48334822353002,104.8797562662473,,5589,6547,1,6,6,0
270,379,17.47914270490788,73.00408040041832,,95,166,2,11,11,0
270,810,17.42870406305911,81.81141241690258,,257,697,1,5,5,0
270,1132,17.401171441195153,77.56015710611408,,734,603,2,12,9,3
270,1527,17.27733929292477,46.188796428727805,,1408,972,3,16,15,1
270,880,17.27092816754805,56.08664855285057,,171,404,1,7,7,0
270,3142,17.10151935532407,113.04010128441016,,1146,657,1,7,7,0
270,5414,17.08892755063331,54.808227920396135,,4112,2229,2,9,8,1
270,455,17.06765225731237,36.85326485035962,,296,165,3,15,14,1
270,366,17.050085834572737,46.96499910872874,,232,269,2,10,10,0
270,875,17.007876691140403,42.308232534546256,,300,552,3,13,12,1
270,187,16.75416302705421,35.76504120171181,,95,145,2,11,11,0
270,1793,16.752613030317352,99.61291850298304,,576,460,2,6,5,1
270,842,16.6546752419443,37.48553109557274,,163,514,1,6,5,1
270,183,16.618530793247338,74.27406132925785,,50,150,1,5,5,0
270,205,16.57286885374844,65.55817214760279,,82,118,2,11,11,0
270,829,16.551255735475728,142.48853863152908,,645,741,2,11,11,0
270,460,16.54381817480092,62.222812354325605,,260,229,3,14,13,1
270,10246,16.52436161180739,109.60909562488739,,829,81,2,11,11,0
270,964,16.49768857669499,135.79913646217858,,829,168,3,13,12,1
270,722,16.493192393840925,65.06750499711674,,373,552,2,11,11,0
270,582,16.47214203876646,49.42686546484576,,321,178,1,5,3,2
270,679,16.448306448873534,82.58124494185799,,257,501,1,5,5,0
270,394,16.430211024714545,36.68991953054198,,248,11,2,12,12,0
270,145,16.414294866427873,59.88354746846714,,-1,-1,2,12,12,0
270,296,16.39716820813874,39.59013798178866,,61,136,3,15,14,1
270,1146,16.360293915205784,108.40807318577177,,875,880,1,7,7,0
270,272,16.35612037025242,57.930521957783114,,16,55,1,7,7,0
270,286,16.34752438000327,62.851331863452984,,1,55,3,14,13,1
270,72,16.28792609510819,36.68973110728767,,-1,-1,2,12,12,0
270,645,16.264718265053794,47.673411111628084,,425,516,1,5,5,0
270,991,16.24398857730135,68.32403539053851,,286,241,3,14,14,0
270,81,16.239421231423,38.6991365315201,,-1,-1,2,12,12,0
270,972,16.224132565624977,65.00292257804884,,428,204,2,12,12,0
270,600,16.187543133697737,68.43252855671675,,118,356,2,11,11,0
270,940,16.153092025779067,95.88146976886728,,612,569,1,4,4,0
270,930,16.149696412024067,82.00816546558057,,830,50,3,11,11,0
270,719,16.12142559412946,42.21597943691431,,55,296,1,7,7,0
270,858,16.022847200338695,48.471486381629965,,681,95,2,6,5,1
270,364,15.846449997797368,61.92202538740317,,269,260,3,14,13,1
270,387,15.81023236264121,61.00587137223583,,286,183,1,5,4,1
270,970,15.785583188043566,103.30485377567695,,87,766,2,11,11,0
270,603,15.785456566574233,62.19345975311355,,84,222,2,13,13,0
270,269,15.767009479963319,63.751355835249306,,55,102,2,12,12,0
270,229,15.71758021202201,43.556895139949674,,145,150,2,13,13,0
270,990,15.601371957630755,75.03030405641655,,296,569,3,15,14,1
270,241,15.581548176319997,48.51435297283804,,102,95,2,12,12,0
270,404,15.533497413909732,59.093465324783914,,55,120,2,11,11,0
